Source Family, Source Genus, Source Subfam, Target Family, Target Genus, Target Subfam, Target Lat, Target Long, Target wals code, wals values ++

"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-8.5,179.166666667,tvl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,7,6,5,3,1,1,,,,3,1,3,,,2,,,1,1,9,,,5,2,,,,,,,,6,,2,,,,,5,2,,,,2,3,3,,,,,,5,,2,1,,2,2,2,2,1,1,,1,,,,,,6,3,,2,2,2,,,,,,,,,,,3,4,8,5,3,2,,,,4,6,,,,,1,,,,3,2,2,1,,,,,,,,,,,,,,,,,,1,,,,1,4,4,13,3,,,,,,,,,,,,,,,,,,,,,,,1
"Austronesian","Sulawesi",,"Austronesian","Central Malayo-Polynesian",,-9,126,ttn,1,2,3,2,4,1,1,2,,,,1,3,1,,,,,1,1,,,,,,,,,1,,,,,,,7,4,,,1,2,,,,,,,,2,,,,,,9,,,2,2,,4,,,,,,,,1,,,,,5,5,2,,,,,,,,,,,2,,1,2,1,2,1,2,2,2,1,,1,,,,,2,2,2,1,4,4,4,,,,,,,,4,,,,,,,,,2,,,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-2.7166666667,150.8,tgk,1,2,2,2,1,1,1,5,,,,1,2,1,2,8,1,5,1,1,,,,,,,,,1,1,,,,,,7,,,,1,1,,,,,,,6,,,,3,,,9,1,,,,,2,,,,,,,1,,,,,,5,,,,,,,,,,,,,2,,1,2,1,2,2,2,2,1,1,,1,,,,,2,2,2,1,4,4,4,,,2,4,3,1,1,,,2,,,,,,4,4,,,,1,5,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Meso-Philippine",,15,121,tag,3,2,3,2,2,1,1,2,1,2,,1,2,1,6,8,6,1,1,1,1,3,1,2,3,5,5,2,1,1,1,1,2,2,2,7,4,4,3,,,5,,1,3,1,1,6,3,5,2,1,1,3,,2,6,7,1,3,,2,1,1,4,2,2,1,1,1,4,1,4,1,1,2,4,1,1,3,1,2,4,4,5,1,3,,2,2,,,2,3,6,1,1,,1,6,,,,,3,1,1,,4,5,1,1,1,,1,1,1,4,2,2,3,4,3,3,2,2,2,1,7,1,1,3,1,1,1,,4,5,1,3,2,2,1,2,2,,1,,,,,1,1,1,2,1,,,,3,1,,,,1,4,4,9,3,,,,,,,,,,,,,,,,,,1,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Sundanese",,-7,107,sun,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,,,1,1,,,,,,5,4,,,,4,,,,,,,6,,,,2,,,9,,,,,,,,,,,,,,1,2,4,2,2,5,,,,,,,,,,,,,2,,1,2,,2,2,2,2,1,1,,1,,,,,3,1,2,1,4,4,4,,,1,,1,1,1,4,,1,,,,,,2,4,,,,1,,1,1,2,,,,1,,,,,,,,,,,,,,,,,2,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Tsouic",,22.8333333333,120.833333333,ruk,3,1,4,4,2,1,1,2,,,,1,2,1,,,,,1,5,,,,,,,,,4,1,,,,,,1,,,,,,,,,,,,,,,,,,,9,,,,1,,2,,,,,,,,,1,1,1,3,1,,,,,,,,,,,,,7,2,2,2,,2,2,3,1,1,7,2,2,,,,,1,6,2,,4,5,5,,,,2,,,,,,,,,,,,2,3,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,4,4,16,3,,,,,,,,,,,,,,,,,,5,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",6.8833333333,158.25,poh,1,3,1,1,1,1,1,2,,,,1,3,1,,,,,1,1,,,,,,,,,3,1,,,,,,9,,,,,1,,,,3,2,1,,3,,,,,,9,,,,3,,2,2,4,2,,,,,,,,,,4,,,,,,,,1,1,,,,2,,1,2,1,2,3,2,2,2,1,,1,,,,,3,6,3,1,4,4,4,,,,,,,,,,,,,,,,,2,,,,6,,,,,,,,,,,,,1,2,,1,,,,,,,,,2,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Palauan",,7.5,134.583333333,pal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,1,1,1,3,,,5,5,,,,,,2,6,,2,,2,1,1,9,2,6,,,,2,,,,,,,2,1,,,,,1,5,1,1,2,,,,,,,,,2,,1,2,1,2,2,1,1,1,1,,1,,,,,1,6,2,1,4,4,3,,,2,,5,2,2,3,,1,,,,,,2,2,,,,4,3,,,,1,,,1,,,,,1,2,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",6.6666666667,159.75,mok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,1,1,1,8,6,5,,2,1,,,,3,,1,,,,,,1,1,9,1,,,3,,2,,,,,,,1,,,,,,4,5,2,1,2,2,1,3,,,4,5,1,2,,3,2,,2,3,2,2,2,1,,1,,,,,1,1,1,1,4,4,4,,,,5,,,,,,,,,,,,,2,,,,1,3,1,1,2,,,,,3,1,1,,1,2,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Barito",,-20,47,mal,3,1,5,4,2,1,1,2,1,2,,1,2,1,6,8,1,5,1,1,1,1,1,3,2,5,5,2,1,1,1,3,1,1,1,9,,4,1,1,4,5,,1,5,1,,6,1,2,1,3,1,3,7,,6,6,1,3,4,2,1,1,4,5,,1,,1,4,2,4,1,4,4,1,2,2,3,3,1,1,4,5,1,4,,2,2,1,2,2,2,5,2,1,,1,,,,,,5,1,1,4,4,4,2,2,1,1,1,1,1,,2,1,3,4,3,3,2,2,2,1,7,,1,5,1,1,1,4,4,5,,1,1,1,,2,2,,1,,,,,1,1,1,1,2,,,,2,1,,,,1,4,4,12,3,,,,,,,,,,,,,,,,,,4,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-8.95,161,kwa,2,2,3,1,1,1,1,2,,,,1,1,1,6,8,1,,1,1,,,,,,,,,,,,,,,,7,4,4,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,5,4,2,2,,,,,,,,,2,,1,2,1,2,,2,2,1,,,,,,,,,,,,4,,4,,,,4,,,,1,,,,,,,,2,2,,,,,,1,1,2,,,,2,,,,,1,2,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",5.3,163,kos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,5,,1,4,,,,3,1,1,6,2,,,3,1,1,9,,,,3,,2,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,1,2,1,2,2,2,2,2,1,,1,,,,,1,1,2,1,4,4,4,,,2,,5,2,2,,,1,,,,,,2,2,,,,1,,,,,,,,,,,,,1,2,,,,,,,,,,,2,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Malayic",,0,106,ind,3,2,3,4,2,1,1,2,1,2,,1,3,1,6,8,1,1,1,1,2,5,1,3,4,4,4,1,2,2,1,1,1,1,1,5,4,4,3,2,4,5,,1,2,1,1,6,4,2,1,2,1,1,9,3,5,1,2,3,4,2,1,1,1,5,3,2,1,2,4,2,2,2,5,2,4,2,1,3,3,1,1,4,5,1,2,,1,2,1,2,2,2,2,1,1,,1,,,,,1,5,3,1,4,4,4,1,1,2,1,3,2,1,4,2,1,3,4,2,4,1,2,4,1,7,1,1,3,1,1,2,,4,4,1,1,1,1,1,2,2,,1,,,,,1,1,1,2,2,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",19.5833333333,-155.5,haw,1,2,1,1,1,1,1,2,,,,1,1,1,6,8,2,1,3,1,,,,,,,,,1,1,,,1,1,1,7,,5,3,1,1,,,,3,1,3,,1,,,,,,9,3,5,3,1,,4,,,,,,,,1,1,4,2,4,,5,2,1,,2,3,2,,,,,,3,,2,2,,2,2,2,1,1,1,,1,,,,,2,,2,1,4,4,4,,,,5,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,1,1,3,,,,,,,,,,3,,,,,1,,,,1,4,4,9,3,,,,,,,,,,,,,,,,,,1,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-18.8333333333,169.166666667,err,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,1,1,7,6,4,,,1,,,,,,4,6,,2,,3,,,,,,4,1,,,,,,,,,,1,,,,,,1,1,4,,,,,,,,,,2,,1,2,,2,2,2,2,2,1,,1,,,,,,1,2,,4,4,4,,,2,2,5,2,2,3,,2,,,,,,,1,,,,1,,,,,,,,1,3,1,,1,,,,,,,,,,,,,,,,,,3,,,,2,4,4,20,,,5,,,,4,2,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Chamorro",,13.45,144.75,cha,3,2,3,2,2,1,1,2,1,2,,1,2,1,1,4,3,4,1,1,7,5,2,4,2,1,5,2,1,1,1,3,1,1,1,7,2,4,1,1,,5,,1,3,1,1,6,1,,1,3,1,1,,,6,7,1,,2,2,3,1,6,2,5,2,1,1,4,2,4,,,2,4,2,1,3,2,2,4,1,5,1,3,,2,2,,2,2,1,1,1,1,,1,,,,,1,1,3,1,4,4,3,1,4,3,,2,2,1,3,2,1,2,2,1,4,2,2,2,1,7,2,1,,1,1,1,,4,4,1,,1,1,,1,2,,1,,,,,1,1,1,2,1,,,,,1,,,,1,4,4,9,3,,,,,,,,,,,,,,,,,,1,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Sumatra",,3.25,98.25,bkr,2,3,2,2,2,1,1,2,1,2,,1,2,1,1,3,7,,1,1,,,,,,,,,2,,1,3,1,1,1,5,,4,,3,4,5,,1,,,,6,,,2,2,1,1,9,,,1,2,2,2,,,,5,5,,2,1,,,,,2,4,2,1,2,1,3,3,1,1,,,,7,3,3,2,1,2,2,2,2,1,1,,1,,,,,1,3,1,1,4,4,4,1,1,2,6,3,2,1,,,2,3,4,,,2,2,4,1,7,1,1,,,,,,4,5,,1,1,1,1,,,,1,,,,,,,,,,,,,,1,,,,1,4,4,16,3,,13,10,,,4,1,7,4,,,,,,,,,14,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Sulawesi",,-5,122.5,mna,,,,,,,,,,,,,,,6,8,1,1,,,,,,,,,,,4,,,,,,,2,,4,3,,,,,,,,,6,,,,2,,,9,,,,,,2,,,,,,,,,,,,,1,1,2,4,,2,3,3,,,,,,2,,2,2,,2,2,2,2,1,1,,1,,,,,2,6,2,5,4,4,4,,,2,2,5,2,2,,,2,,,,,,2,2,,,,6,,,,,3,4,4,,1,1,1,1,,,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Malayic",,5.5,95.5,ace,,,,,,,,,,,,,,,7,8,5,1,,,,,,,1,1,1,2,1,,,,,,,9,1,,,5,5,,,,3,1,,6,,1,,2,,,9,,,,,,4,,,,,,,2,1,,,,,5,5,2,,,2,1,2,,,,,,7,,3,3,6,2,2,2,2,1,1,,1,,,,,3,5,3,1,5,5,5,,,4,,5,5,2,4,,2,,,,,,2,,,,1,1,3,1,1,2,,4,4,1,1,1,1,1,,,,,,,,,1,1,1,1,2,,,,,1,,,,1,4,4,,,,,,,,,,,,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Sumatra",,2.5,99,bto,2,2,3,2,2,1,1,2,,,,1,,1,6,8,1,1,1,1,,,,,,,,,4,,,,,,,7,,,,5,5,,,,,,,,2,,,,,,9,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,4,,2,2,1,2,2,2,2,3,1,,1,,,,,1,,2,1,4,4,4,,,,,,,,,,,,,,,,,2,,,,,3,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,4,4,12,3,,,,,,,,,,,,,,,,,,4,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-21,167.25,dre,4,3,3,4,2,1,1,2,1,2,,1,2,1,2,8,1,1,1,5,,,,,,,,,1,1,1,1,,,,7,,5,,1,,5,,1,2,1,,2,,,2,2,1,1,9,2,6,,1,,2,2,1,2,,,,,2,,,,,5,5,4,4,2,2,3,3,1,1,,,,7,4,3,2,,2,2,2,2,1,1,,1,,,,,2,1,2,1,4,4,4,6,6,1,1,1,1,1,4,,1,,,,,,2,4,1,7,,1,,,,,,,,1,1,1,1,1,2,2,,3,,,,,,,,,,,,,,1,,,,1,4,4,16,3,,13,12,,,1,8,7,4,,,,,,,,,16,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-17.8333333333,178,fij,3,2,3,1,1,1,1,2,1,2,,1,1,1,1,3,2,1,1,5,2,5,1,4,1,1,1,2,1,2,2,1,1,1,1,,,5,,5,5,5,,1,3,1,1,6,2,,2,4,1,1,9,2,6,3,1,,2,2,3,1,4,,,2,2,2,1,2,2,5,5,2,3,2,2,3,3,1,1,4,5,1,7,2,2,2,6,2,2,2,2,1,1,,1,,,,,3,6,2,1,4,4,4,1,,2,4,5,2,2,1,2,1,3,4,7,2,2,2,,2,1,,6,1,1,1,1,,4,,5,1,1,1,1,2,2,,1,,,,,1,1,1,2,,,,,,1,,,,1,4,4,16,3,,,,,,,,,,,,,,,,,,5,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-20.4166666667,166.583333333,iaa,5,3,3,4,2,1,1,3,,,,2,2,1,2,8,1,1,1,5,,,,,,,,,1,1,,,1,1,1,7,,,,1,1,,,,,,,,,,,,1,1,9,,,,1,,2,,,,,,,,,,,,,5,5,1,4,2,,,,,,,,,2,,2,2,1,2,2,1,2,1,1,,1,,,,,2,1,1,1,4,4,3,,,,4,,,,,,,,,,,,2,4,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-8.5,151.083333333,klv,3,2,3,2,2,1,1,2,3,2,,1,2,1,1,3,4,,1,1,,,,,,,,,5,1,1,3,1,1,1,6,,4,,5,5,5,,5,3,1,4,3,1,4,,3,1,1,9,2,8,1,3,,2,,,,,,8,,,,,,,1,5,2,1,2,1,2,3,1,1,4,5,1,7,4,2,2,,2,1,2,2,1,1,,1,,,,,,6,1,1,4,4,4,1,,2,2,5,2,2,3,,2,3,4,8,5,1,1,2,1,7,1,6,3,1,1,2,,4,4,2,1,1,1,,,,,1,,,,,,,,,,,,,2,1,,,,1,4,4,21,,,13,27,,,,,7,4,,,,,,,,,20,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",1.3333333333,173,krb,1,2,1,1,1,1,1,1,1,2,,1,2,1,,,,,3,1,,,,,,,,,4,1,1,1,,,,6,,4,3,,,3,,1,,,1,6,,,,4,1,1,9,,,3,3,,2,,,,,,,,2,,,,,1,1,2,4,2,2,3,,1,1,,,,4,,2,2,1,2,2,2,2,1,1,,1,,,,,2,,2,1,4,4,4,1,,2,4,5,2,2,2,,1,,,,,2,2,4,,,,,,,,,,,,1,,1,1,,,,,1,,,,,,,,,,,,,,1,,,,1,4,4,12,3,,,,,,,,,,,,,,,,,,4,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-19.45,169.25,len,2,2,2,1,1,1,1,2,,,,1,2,1,6,8,1,1,1,1,,,,,,,,,5,,,,,,,7,,,,4,2,,,,,,,,,,,,,,9,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,1,2,1,2,2,2,2,2,1,,1,,,,,2,2,2,1,4,4,4,,,,2,,,,,,,,,,,,,6,,,,1,,1,1,2,,,,,,,,,1,2,,,,,,,,,,,,,,,,14,3,,,2,1,4,18,4,,14,,7,,4,6,5,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-40,176,mao,1,2,1,1,1,1,1,1,1,2,,1,1,1,1,5,2,,1,1,7,1,1,,2,2,2,2,1,1,1,1,1,1,1,7,6,5,3,1,1,5,,1,3,1,3,6,1,4,2,2,1,1,9,2,4,3,,1,4,2,1,1,4,,6,2,2,2,1,2,3,5,5,4,1,2,2,3,3,1,1,4,5,1,3,,2,2,1,2,2,2,6,2,1,,1,,,,,2,6,2,1,4,4,4,2,2,1,5,1,1,1,1,,1,3,4,8,5,2,2,4,2,1,1,6,2,3,1,2,3,4,4,1,3,2,1,,1,2,,1,,,,,,,,,2,,,,,1,,,,1,4,4,1,1,1,8,,,,1,8,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Paiwanic",,22.5,120.833333333,pai,3,1,4,4,2,2,1,3,1,2,,1,2,1,6,8,1,5,1,1,7,3,1,3,3,3,3,2,4,1,4,3,1,1,1,,,4,,,,5,,1,2,1,,6,1,,,2,1,3,9,2,4,,,,,2,1,1,,,,,2,2,4,2,3,4,4,4,4,2,1,2,3,2,2,,,,7,2,2,2,,2,2,2,1,2,1,,1,,,,,,6,1,1,4,4,4,,,1,2,1,1,1,4,,2,2,1,3,3,,2,2,3,3,1,6,,1,1,1,,4,,,1,1,1,,,,,1,,,,,1,1,1,1,,,,,,1,,,,1,4,4,16,3,,,,,,,,,,,,,,,,,,5,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-16.5,168.25,pms,2,2,3,1,1,1,1,2,1,2,,1,2,1,5,8,1,,1,1,,,,,,,,,5,1,1,3,,,,7,,5,,1,4,5,,5,,,2,6,,2,,3,1,1,9,,,,,,2,1,3,3,,,7,,2,,,,,1,1,4,4,2,,2,,1,1,,,,2,,1,2,,2,2,2,,2,1,,1,,,,,,6,2,1,4,4,4,1,1,2,2,5,4,2,1,,2,3,4,8,5,1,1,1,3,3,1,6,,3,1,1,,4,3,2,,1,,1,,,,,,,,,,,,,,,,,2,3,,,,2,4,4,20,,,5,,,,4,2,7,4,,,,,,,,,,,,,,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-27.1166666667,-109.366666667,rap,1,2,2,1,1,1,1,1,1,2,,1,1,1,6,8,1,4,1,1,2,1,1,5,3,2,5,2,1,2,1,1,1,1,1,7,4,5,3,1,2,5,,1,3,1,3,6,1,,1,2,1,1,9,2,6,,1,,,2,1,2,4,,,,,2,1,2,3,5,5,1,1,2,2,3,2,1,1,4,5,1,3,,2,2,,2,2,2,2,1,1,,1,,,,,,1,,1,4,4,4,1,1,1,5,1,1,1,1,4,2,3,4,8,5,,2,4,3,3,,1,,,,,1,4,,1,3,1,3,,2,2,,1,,,,,1,1,1,1,,,,,,15,,11,,1,4,4,19,3,,,,,,,,,,,,,,,,,,23,9,3,6,4,
"Austronesian","Sulawesi",,"Austronesian","Oceanic","Eastern Malayo-Polynesian",-13.9166666667,-171.833333333,sam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,7,,5,,1,1,,,,3,1,3,6,,2,,2,,,9,2,3,3,2,,4,2,1,1,,,5,2,,,,,,1,,,,,,,,,,4,5,3,7,2,2,2,,2,2,2,6,3,1,,1,,,,,3,1,2,1,4,4,4,,,1,,1,1,1,,,2,3,4,,,,2,2,,,,1,1,1,1,2,3,,,5,,,,,1,2,,,,,,,,,,,,,,,2,1,,,,1,4,4,16,3,,,,,,,,,,,,,,,,,,5,,1,6,4,
"Austronesian","Sulawesi",,"Austronesian","South Halmahera - West New Guinea","Eastern Malayo-Polynesian",0,127.5,tab,3,2,3,2,2,1,1,2,1,2,,1,3,1,6,8,1,1,1,1,,,,,,,,,1,,1,3,1,1,1,8,3,4,,5,5,5,,5,,,2,6,2,1,,2,1,1,9,,5,,3,2,,,,,4,,8,,1,,,,,1,5,2,,2,2,2,3,1,1,4,5,1,2,,1,2,1,2,1,2,2,2,1,,1,,,,,3,6,2,1,4,4,4,1,1,4,1,2,2,1,2,,1,3,4,5,4,1,2,2,1,7,3,6,,,,,,,,2,1,1,1,1,,,,1,,,,,,,,,,,,,2,2,,,,4,1,4,4,6,,4,,,,4,8,7,1,,,,,,,,,,,,,,
