Source Family, Source Genus, Source Subfam, Target Family, Target Genus, Target Subfam, Target Lat, Target Long, Target wals code, wals values ++
"Indo-European","Celtic",,"Indo-European","Slavic",,49,33,ukr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,3,2,3,2,,,,5,5,,,,,,,,,1,,,,,1,,7,5,,,4,,,,,,,,,,,,,2,1,1,4,,,,,,,3,5,1,2,,1,2,,2,,1,1,1,1,,1,,,,,,1,,1,4,4,3,,,,1,,,,,,,3,4,8,5,,,2,1,7,,1,,,,,,,,,,,,,1,2,,,,,,,,,,,1,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Romance",,40,-4,spa,4,2,3,3,1,1,1,2,3,2,,1,2,1,1,3,7,1,1,5,1,1,2,3,3,2,5,2,2,3,3,2,2,2,3,2,6,5,4,1,2,3,,3,3,1,1,1,2,3,2,2,1,3,9,,7,1,,,4,2,1,1,,2,3,1,1,1,1,1,1,2,1,3,4,2,2,1,1,1,1,3,2,1,2,,3,2,1,2,2,2,1,1,1,,1,,,,,1,6,1,1,4,4,4,2,2,2,2,5,2,3,1,3,1,3,4,8,5,3,4,2,1,7,3,4,5,2,1,1,4,4,1,1,3,2,2,2,2,2,,1,7,7,1,1,2,2,1,1,2,,,,2,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Slavic",,56,38,rus,4,2,5,4,2,1,1,2,3,2,,1,3,1,1,5,6,5,1,1,1,2,1,3,2,2,2,2,2,3,3,3,3,2,3,2,6,6,4,5,5,3,,3,2,1,,3,2,1,2,2,6,6,1,3,7,5,1,,4,2,1,1,6,2,3,1,1,1,1,2,4,4,1,1,4,2,2,1,1,1,1,3,2,1,2,,1,2,,2,2,1,1,1,1,,1,,,,,1,3,1,1,4,4,3,2,2,2,1,2,2,1,1,3,1,3,4,8,5,2,2,2,1,7,1,1,1,2,2,2,4,1,1,1,2,2,2,1,1,2,,1,7,7,1,1,2,2,1,1,1,,,,2,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Iranian",,33,67,psh,4,2,4,4,2,3,1,3,2,,,1,3,1,1,7,1,5,1,1,,,,,,,,,2,1,,,2,2,3,2,,,,5,5,,,,,,,,2,1,,,3,3,1,,6,2,,,4,,,,,,,,,,,,,2,,,,,,,,,,3,5,1,1,,1,1,,1,1,1,1,1,1,,1,,,,,1,6,2,1,1,2,1,,,,,,,,,,,,,,,,2,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,2,4,4,20,,,,,,,,,,,5,,,,4,4,2,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Romance",,39,-8,por,,,,,,,,,,,,,,,1,3,6,,,,,,,,,,,,2,3,,,,,,2,6,,4,1,2,,,,,,,,2,4,2,,,,9,1,7,,,,,,,,,,,,,1,1,2,4,2,2,3,4,,2,1,1,,,,,,2,,1,2,,2,2,2,1,,1,,1,,,,,1,1,,,4,4,4,,,,2,,,,,,,,,,,,,2,,,3,1,,,,,,,,,,,,,2,2,,,,,,,,,,,1,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Indic",,31,74,pan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,2,2,3,2,6,,1,5,5,,,,2,1,2,,2,3,1,,2,6,1,,,,,3,,,,,,,2,,,1,1,1,3,2,1,2,,2,2,1,3,,,,,,1,,1,1,,1,1,1,1,1,7,3,,2,,,,1,1,2,1,1,5,1,,,,2,,,,,,,3,4,8,5,,2,2,,,,1,,,,,,,,,3,2,2,1,2,2,,,,,,,,,,,1,,,,,1,,,,1,4,4,7,3,,,,,,,,,,3,,,,4,4,1,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Indic",,28,85,nep,4,2,4,2,2,1,1,2,,,,1,,1,1,1,2,,1,1,,,,,2,2,2,2,2,,,,,,,2,4,,1,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,1,,1,,,,,2,,,1,1,,,,2,2,,,,1,,1,1,,1,1,1,1,1,,,,,,,,,,2,2,1,,1,,,,,,,,1,,,,,,,,,1,,,1,1,2,2,1,1,,,,,,,,,2,2,,,,,,,,,,,1,,,,,4,,,,4,2,4,20,,,,,,,,,,,6,,,,4,4,8,2,,,,,,
"Indo-European","Celtic",,"Indo-European","Baltic",,55,24,lit,5,2,4,4,2,1,1,3,,,,1,3,,1,5,6,4,1,1,,,,,,,,,2,,,,,,,2,6,,,5,5,,,,2,1,,,3,1,2,,6,3,1,3,7,5,,,,,,,,,,1,,,,,,2,1,1,4,,2,1,1,2,2,,,,2,,1,2,,2,1,1,1,1,1,,1,,,,,1,1,1,1,4,4,3,,,,2,,,,,3,,,,,,,,1,,,1,1,,2,2,2,,,,,,,,,1,2,,,,,,,,,,,3,,,,,3,,,,2,4,4,20,,,5,,,,4,2,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Iranian",,36,44,krd,4,3,3,4,2,2,1,2,2,,,1,3,1,,,,,1,4,,,,,,,,,3,,,,,,,2,6,4,,3,3,,,,,,,6,,,,3,,,9,,,2,,,2,,,,,,,,,,,,,4,1,,,,,,,,,,,,1,,1,1,,2,2,2,6,1,1,,1,,,,,1,,2,1,2,2,2,,,2,2,5,3,2,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,2,4,4,20,,,,,,,,,,,5,,,,4,4,2,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Romance",,43,12,ita,,,,,,,,,,,,,,,1,3,6,4,,,,,,,,,,,2,3,,,,,,2,6,,4,1,2,,,,2,1,,3,2,2,2,2,1,3,9,1,7,,,,4,,,,,,,,1,,,,,2,2,3,4,,2,1,1,,,,,,2,,3,2,,2,2,2,1,1,1,,1,,,,,1,6,,1,4,4,4,,,2,2,2,2,1,1,,1,,,,,,,2,1,7,3,6,,,,,,1,1,,3,2,2,2,2,2,,,,,,,,,,,2,,,,1,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Germanic",,65,-17,ice,,,,,,,,,,,,,,,2,8,1,1,,,,,,,2,2,2,2,2,,,,3,2,3,2,6,,3,3,4,,,,,,,,,1,2,,4,6,1,3,7,,,,4,,,,,,5,1,,2,1,2,1,2,2,1,4,2,2,1,2,,,,,,2,,1,2,,2,2,1,1,1,1,,1,,,,,1,,,,4,4,3,,,,1,,,,,,,3,4,8,5,,,2,1,7,3,,,2,2,1,,,,,,,,,,,,,,,,,,,,,2,,,,,6,,,,1,1,4,16,,,13,1,,,4,1,1,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Greek",,39,22,grk,3,2,3,4,2,1,1,2,3,2,,1,3,1,5,8,6,1,1,5,1,2,3,3,3,3,3,2,2,3,3,3,3,2,3,2,6,5,4,1,2,3,,3,3,1,,3,2,1,2,2,3,6,1,1,7,5,,,4,2,1,1,,,3,1,1,1,1,2,1,2,1,4,1,2,2,1,1,1,1,3,2,1,7,3,3,2,,2,2,1,1,1,1,,1,,,,,1,1,1,1,4,4,3,2,2,2,2,5,2,3,1,3,1,3,4,8,5,2,1,2,1,7,1,1,5,2,2,1,4,1,1,2,3,1,1,1,2,2,,1,,,,,2,2,1,1,1,,,,1,1,,,,1,4,4,16,3,,13,10,,,4,1,7,4,,,,,,,,,14,,1,6,4,
"Indo-European","Celtic",,"Indo-European","Celtic",,57,-4,gae,,,,,,,,,,,,,,,2,8,1,4,,,,,,,,,,,3,3,,,2,2,3,6,,,,1,4,,,,,,,,2,,,,,,5,,6,,,,,,,,,,,1,,,,,,4,,,,,,,,,,,,,3,,2,2,1,2,2,2,2,1,1,,1,,,,,1,6,1,1,4,4,4,,,,1,,,,,,,3,4,8,5,,,2,,,,2,1,2,1,1,4,4,3,,,,,,2,2,,,,,,,,,,,,,,,,1,,,,1,4,4,9,3,,,,,,,,,,,,,,,,,,1,,1,6,4,
"Indo-European","Celtic",,"Indo-European","Germanic",,52,0,eng,3,3,1,4,2,1,1,2,2,2,,1,3,1,1,4,4,1,1,5,1,5,1,2,2,2,2,2,2,3,2,2,3,2,2,2,6,4,4,1,1,3,,2,2,1,2,3,1,2,1,2,2,3,9,1,7,1,1,2,4,2,1,1,6,6,6,1,1,2,1,2,1,2,5,1,4,2,2,1,1,1,1,1,5,1,2,,1,2,1,2,3,1,1,1,1,,1,,,,,1,6,1,1,4,4,3,1,2,2,1,2,2,1,4,2,1,3,4,8,5,1,2,2,3,3,3,4,5,2,2,1,4,1,1,1,2,2,2,1,2,2,,1,7,7,1,1,1,2,1,1,2,,,,2,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Germanic",,56,10,dsh,,,,,,,,,,,,,,,1,6,4,,,,,,,,,,,,2,,,,,,,2,,,,3,1,,,,,,,,2,,1,,,,1,1,7,,,,4,,,,,,,,,,,,,2,4,1,4,2,2,1,1,,,,,,2,,1,2,1,2,1,1,1,1,1,,1,,,,,1,6,1,1,4,4,3,,,,1,,,,,,,,,,,,,2,,,,4,,,,,,,,,,,,,2,2,,2,,,,,,,,,2,,,,2,6,,,,1,1,4,16,,,13,1,,,4,1,1,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Romance",,41.75,2,ctl,3,3,3,4,2,1,1,2,,,,1,2,1,1,3,6,5,1,1,,,,,,,,,,3,,,,,,,,,,,2,,,,,,,,,,2,,1,3,,1,7,,,,,,,,,,,,,,,,,,2,3,4,,2,1,2,,,,,,2,,3,2,,2,2,2,1,1,1,,1,,,,,,6,,,4,4,4,,,,2,,,,,,,,,,,,,2,,,1,6,,,,,,,,,,,,,2,2,,,,,,,,,,,2,,,,,15,,1,,1,1,4,19,3,,15,,,4,4,3,5,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Armenian",,40,45,arm,1,2,4,3,1,3,2,2,3,2,,1,,1,1,5,5,4,1,1,,,,2,,,,,2,2,3,3,1,1,1,2,6,5,4,3,1,3,,3,,,3,6,2,,1,2,5,3,1,2,6,7,1,1,2,2,1,1,,,2,1,,1,1,2,3,2,1,2,4,2,2,3,2,,,3,2,1,7,1,1,3,6,1,1,1,1,1,7,2,2,,,,,1,6,2,1,5,5,5,2,2,2,2,2,4,1,,,1,3,4,8,5,2,2,5,3,1,,6,2,2,2,1,,,,,,,,,,,,1,,,,,,,,,2,,,,,7,,,,3,4,4,16,,,13,22,,,4,1,7,4,15,16,,,4,4,7,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Celtic",,48,-3,bre,4,3,3,4,2,1,1,2,,,,2,3,1,6,8,1,,1,1,,,,,,,,,3,,,,,,,2,,,,1,1,,,,,,,,2,,,,,,7,1,7,,,,2,,,,,,,1,,,,,,2,1,,,,,,,1,1,,,,2,,2,2,,2,2,2,2,1,1,,1,,,,,3,1,1,1,4,4,4,,,,2,,,,,,,,,,,,,6,,,,1,1,2,2,1,1,,,,,,,,2,2,,,,,,,,,,,2,,,,,14,13,,,1,1,4,18,,,14,,12,,4,5,5,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Albanian",,41,20,alb,3,3,3,4,2,1,1,2,3,,,3,3,1,,,,,1,5,,,,,,,,,2,,,,,,,2,,,4,3,1,,,,,,,2,1,,,2,4,6,1,1,6,5,1,,4,,,,6,5,3,1,,,,,,2,2,2,1,1,2,1,2,2,2,,,,2,,1,2,,2,2,2,1,1,1,,1,,,,,1,1,,1,4,4,4,,,2,2,5,2,3,,,1,,,,,,,2,1,7,,1,5,2,2,1,4,,,2,,,,,,,,1,,,,,,,,,1,,,,1,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Slavic",,42.5,25,bul,5,2,3,4,2,1,1,2,,,,1,3,1,,,,,1,1,,,,,,,,,2,,,,,,,2,,,2,1,,,,,,,,,,1,2,,1,3,9,,7,5,1,,4,,,,,,3,1,,1,1,2,3,2,1,4,1,2,,,,3,3,1,1,1,2,,3,2,1,2,3,1,1,1,1,,1,,,,,1,3,1,1,4,4,3,,,,2,,,,,3,,,,,,,,2,,,1,1,,2,2,1,,1,1,2,,,,,,,,,,,,,,,,,1,,,,1,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Slavic",,50,15,cze,,,,,,,,,,,,,,,2,8,1,1,,,,,,,,,,,3,,,,,,,2,,,,5,5,,,,2,1,,,,,,,,,1,,7,5,,,4,,,,,,,,,,,,,4,1,1,4,,,,,,,3,5,1,2,,1,2,,2,3,1,1,1,1,,1,,,,,,6,2,1,4,4,3,,,,2,,,,,,,,,,,,,1,,,,4,5,2,2,2,,,,,,,,,1,2,,,,,,,,,,,1,,,,2,3,,,,2,4,4,20,,,5,,,,4,2,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Germanic",,52.5,6,dut,,,,,,,,,,,,,,,1,4,3,1,,,,,,,,,,,2,,,,,,,2,6,,4,1,1,,,,,,,3,2,3,1,2,1,3,9,,6,1,,2,4,,,,,,3,1,,,,,,2,4,1,4,,2,1,1,2,5,1,5,1,7,1,1,3,6,2,2,1,1,1,1,,1,,,,,,6,,1,5,5,5,,,2,1,2,2,1,,,1,,,,,,,2,,,2,4,5,2,2,1,4,,,,,,,,2,2,,,,,,,,,,,2,,,,2,6,,,,1,1,4,16,6,,13,15,,,4,8,7,1,15,9,,,4,4,1,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Romance",,48,2,fre,3,3,1,4,2,3,1,2,3,1,,2,3,1,1,3,5,4,1,1,1,5,2,3,4,2,5,2,2,3,3,2,2,2,3,2,6,6,4,1,2,3,,3,1,2,5,3,2,2,2,2,1,1,7,1,7,1,1,1,4,2,1,1,6,2,3,1,1,1,1,1,1,2,2,1,4,2,2,1,1,2,5,3,5,1,2,,1,2,1,2,2,2,1,1,1,,1,,,,,1,1,1,1,4,4,4,1,2,2,1,2,2,1,1,3,1,3,4,8,5,,4,2,1,7,3,1,,2,2,1,4,1,1,1,3,2,2,2,2,2,,1,7,7,1,1,2,2,1,1,2,,,,,15,,2,,1,1,4,19,4,,15,,,3,4,5,3,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Germanic",,52,10,ger,3,3,1,4,2,3,1,2,2,2,,2,3,1,1,4,3,1,1,1,1,2,1,2,2,2,2,2,2,3,3,2,3,2,3,2,6,4,3,1,2,3,,3,1,1,5,3,2,4,2,2,4,6,1,1,6,5,1,,4,2,1,1,,,3,,1,2,1,2,1,2,2,1,4,2,2,1,1,2,5,1,5,1,7,1,1,3,6,2,2,1,1,1,1,,1,,,,,1,6,1,1,5,5,5,2,2,2,1,2,2,1,1,3,1,3,4,8,5,1,2,2,1,7,2,4,,,,,,1,1,1,2,2,1,,2,2,,1,7,7,1,1,2,2,1,1,2,,,,2,6,,,,1,1,4,16,6,,13,15,,,4,8,7,1,15,9,,,4,4,1,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Indic",,25,77,hin,5,2,4,4,2,1,1,2,3,1,,1,3,1,1,4,4,,1,1,1,1,2,2,3,2,5,2,2,1,3,2,2,2,3,2,6,4,4,5,5,3,,1,,,2,6,3,3,1,2,,,1,2,6,2,1,3,,2,1,1,6,6,2,1,1,1,1,1,3,2,1,2,4,2,2,1,2,1,1,3,5,1,1,,1,1,,1,1,1,1,1,4,,,,1,,,1,1,2,1,1,5,1,5,5,2,,2,2,1,1,2,1,3,4,8,5,2,2,2,3,3,1,1,1,2,2,1,1,2,2,1,,2,2,1,,,,1,,,,,2,2,1,1,1,,,,1,1,,,,1,4,4,7,3,,,,,,,,,,3,,,,4,4,1,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Celtic",,53,-8,iri,,,,,,,,,3,2,,,,,2,8,2,4,,,,,,,,,,,4,3,3,2,,,,6,6,4,4,1,4,3,,3,3,1,3,3,1,2,1,3,2,2,5,1,7,,,,4,,,,,5,6,1,,,,,,4,1,2,1,2,2,1,1,1,1,3,2,1,3,,2,2,1,2,2,2,2,1,1,,1,,,,,,1,1,1,4,4,4,1,2,2,6,2,2,1,,,1,,,,,2,1,2,3,3,1,1,1,2,1,1,4,4,3,,2,2,2,1,2,2,,2,,,,,,,,,2,,,,2,1,,,,1,4,4,9,3,,,,,,,,,,,,,,,,,,1,,1,6,4,
"Indo-European","Celtic",,"Indo-European","Indic",,34,76,kas,4,3,3,2,2,1,1,2,,,,1,,1,,,,,1,1,,,,,,,,,,,,,2,2,3,,,,,,,,,,2,1,,2,2,3,1,2,4,4,,,5,2,,,,,,,,,,,1,,,,,,1,2,,2,2,1,1,,,,,,2,,1,2,1,1,1,1,1,1,7,,4,,3,,,,,2,,3,5,3,,,6,4,5,5,2,1,,1,3,4,8,5,,2,1,,,1,3,,,,,1,,,1,3,2,2,1,2,2,,,,,,,,,,,,,,,,4,,,,4,2,4,20,,,6,,,,4,8,2,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Baltic",,57,24,lat,2,2,3,4,2,1,1,2,3,2,,1,3,2,2,8,1,5,1,1,,,,,,,,,3,,3,2,2,2,3,2,6,4,,2,2,3,,3,2,1,5,2,2,1,2,2,5,6,1,1,7,5,1,1,4,,,,,,4,1,1,2,1,1,3,4,3,1,4,2,2,1,1,2,2,1,5,1,2,,3,2,,2,1,1,1,1,1,,1,,,,,1,1,1,1,4,4,3,2,2,2,1,2,4,1,1,,1,3,4,8,5,2,2,1,3,3,1,1,1,2,2,2,4,1,1,1,,,,,,,,1,,,,,,,,,1,,,,,3,,,,2,4,4,20,,,5,,,,4,2,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Indic",,19,76,mhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,3,2,3,,,,,5,5,,,,2,1,2,,3,1,1,,5,2,1,1,,2,1,3,,,,,6,,,,1,,,,,2,4,4,1,,2,1,3,,,,,,1,,1,1,,1,1,1,1,1,2,1,,,,,,1,2,2,4,1,1,1,5,2,,,,,,1,,,,,,,2,2,,,,1,1,,,,,1,,,1,3,2,2,1,1,2,,,,,,,,,,,1,,,,,2,,,,4,1,4,8,4,,,,,,,,,,4,,,,4,4,8,1,,,,,,
"Indo-European","Celtic",,"Indo-European","Germanic",,61,8,nor,3,3,2,2,2,1,1,2,,,,2,3,2,1,4,4,4,1,1,,,,,,,,,2,,,,,,,2,,,3,3,2,,,,,,,,2,,1,,,,1,1,7,,,,4,,,,,,,,,,,,,2,4,1,4,2,,,,,,,,,2,,1,2,,2,3,1,1,1,1,,1,,,,,1,6,1,1,4,4,3,,,,1,,,,,,,,,,,,,2,,,,4,,,,,,,,,,,,,2,2,,,,,,,,,,,2,,,,,6,,,,1,1,4,16,,,13,1,,,4,1,1,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Slavic",,52,20,pol,4,2,5,4,2,1,1,2,,,,1,3,1,6,8,1,1,1,1,,,,,,,,,2,,,,,,,2,,,1,5,5,,,,,,,2,2,1,2,2,6,6,1,2,7,5,,,,,,,,,,1,,,,,,2,1,1,4,,2,1,1,,,3,5,1,2,,3,2,,2,2,1,1,1,1,,1,,,,,1,1,1,1,4,4,3,,,2,3,2,2,1,,3,1,,,,,,,2,,,1,1,5,2,2,2,,,,,,,,,2,2,,,,,,,,,,,3,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Iranian",,32,54,prs,3,2,3,4,2,2,1,2,3,2,,1,3,1,7,8,1,,1,1,1,1,1,3,3,1,5,2,3,1,1,3,1,1,1,2,,4,3,4,,3,,3,2,3,6,3,2,2,1,3,2,2,9,1,5,1,2,2,4,2,1,1,2,2,3,1,1,1,1,2,4,4,2,1,2,2,2,3,2,3,3,3,5,1,1,,1,1,,2,2,2,1,1,1,,1,,,,,1,1,2,1,2,2,2,2,2,2,2,5,4,2,1,2,1,3,4,8,5,2,2,1,1,7,1,1,5,2,2,1,,4,3,2,3,1,1,1,,,,1,,,,,2,2,1,1,1,,,,1,3,,,,2,4,4,20,,,,,,,,,,,5,,,,4,4,2,11,,,,,,
"Indo-European","Celtic",,"Indo-European","Romance",,46,25,rom,3,3,3,4,2,1,1,2,,,,1,,1,1,3,6,,1,1,,,,,,,,,2,,,,,,,2,6,,,3,2,,,,,,,,3,1,2,,2,3,1,1,6,5,,,4,,,,,,,1,,1,1,2,4,2,2,3,1,,2,1,1,1,1,,,,2,,1,2,,2,2,2,6,1,1,,1,,,,,1,6,1,1,4,4,4,,,,,,,,,,,,,,,,,2,,,1,6,5,2,2,1,,,,2,,,,,2,2,,,,,,,,,,,,,,,,1,,,,1,4,4,2,3,,2,,,,4,1,7,4,,,,,,,,,,,,,,
"Indo-European","Celtic",,"Indo-European","Slavic",,44,19,scr,,,,,,,,,,,,,,,1,5,5,5,,,,,,,,,,,2,,,,,,,2,6,,,5,5,,,,,,1,,,1,,,5,6,1,,7,,,,4,,,,,,,1,,,,,,5,1,1,4,,2,1,1,,,3,1,1,2,,1,2,,2,3,1,1,1,,,,,,,,1,5,,1,4,,3,,,,2,,,,,,,,,,,,,2,,,1,1,5,2,2,1,,,,,,,,,1,2,,,,,,,,,,,1,,,,1,1,,,,1,4,4,21,,,11,,,,,,7,4,,,,,,,,,,,,,,
